Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:39:46] :		 [VCS Root: Git Keen] Checking out files:  74% (68249/91106)   
[02:39:46] :		 [VCS Root: Git Keen] Checking out files:  75% (68330/91106)   
[02:39:47] :		 [VCS Root: Git Keen] Checking out files:  76% (69241/91106)   
[02:39:47] :		 [VCS Root: Git Keen] Checking out files:  76% (69566/91106)   
[02:39:47] :		 [VCS Root: Git Keen] Checking out files:  77% (70152/91106)   
[02:39:48] :		 [VCS Root: Git Keen] Checking out files:  77% (70843/91106)   
[02:39:48] :		 [VCS Root: Git Keen] Checking out files:  78% (71063/91106)   
[02:39:49] :		 [VCS Root: Git Keen] Checking out files:  78% (71664/91106)   
[02:39:49] :		 [VCS Root: Git Keen] Checking out files:  79% (71974/91106)   
[02:39:50] :		 [VCS Root: Git Keen] Checking out files:  79% (72589/91106)   
[02:39:50] :		 [VCS Root: Git Keen] Checking out files:  80% (72885/91106)   
[02:39:51] :		 [VCS Root: Git Keen] Checking out files:  80% (73129/91106)   
[02:39:51] :		 [VCS Root: Git Keen] Checking out files:  81% (73796/91106)   
[02:39:52] :		 [VCS Root: Git Keen] Checking out files:  82% (74707/91106)   
[02:39:52] :		 [VCS Root: Git Keen] Checking out files:  82% (74729/91106)   
[02:39:52] :		 [VCS Root: Git Keen] Checking out files:  83% (75618/91106)   
[02:39:53] :		 [VCS Root: Git Keen] Checking out files:  84% (76530/91106)   
[02:39:53] :		 [VCS Root: Git Keen] Checking out files:  84% (76639/91106)   
[02:39:53] :		 [VCS Root: Git Keen] Checking out files:  85% (77441/91106)   
[02:39:54] :		 [VCS Root: Git Keen] Checking out files:  85% (78206/91106)   
[02:39:54] :		 [VCS Root: Git Keen] Checking out files:  86% (78352/91106)   
[02:39:55] :		 [VCS Root: Git Keen] Checking out files:  87% (79263/91106)   
[02:39:55] :		 [VCS Root: Git Keen] Checking out files:  87% (79363/91106)   
[02:39:55] :		 [VCS Root: Git Keen] Checking out files:  88% (80174/91106)   
[02:39:56] :		 [VCS Root: Git Keen] Checking out files:  88% (80722/91106)   
[02:39:57] :		 [VCS Root: Git Keen] Checking out files:  88% (80869/91106)   
[02:39:58] :		 [VCS Root: Git Keen] Checking out files:  88% (81064/91106)   
[02:39:58] :		 [VCS Root: Git Keen] Checking out files:  89% (81085/91106)   
[02:39:59] :		 [VCS Root: Git Keen] Checking out files:  89% (81800/91106)   
[02:39:59] :		 [VCS Root: Git Keen] Checking out files:  90% (81996/91106)   
[02:40:00] :		 [VCS Root: Git Keen] Checking out files:  90% (82862/91106)   
[02:40:00] :		 [VCS Root: Git Keen] Checking out files:  91% (82907/91106)   
[02:40:00] :		 [VCS Root: Git Keen] Checking out files:  92% (83818/91106)   
[02:40:01] :		 [VCS Root: Git Keen] Checking out files:  92% (83909/91106)   
[02:40:02] :		 [VCS Root: Git Keen] Checking out files:  92% (84714/91106)   
[02:40:02] :		 [VCS Root: Git Keen] Checking out files:  93% (84729/91106)   
[02:40:03] :		 [VCS Root: Git Keen] Checking out files:  94% (85640/91106)   
[02:40:03] :		 [VCS Root: Git Keen] Checking out files:  94% (85643/91106)   
[02:40:04] :		 [VCS Root: Git Keen] Checking out files:  94% (85695/91106)   
[02:40:05] :		 [VCS Root: Git Keen] Checking out files:  94% (85791/91106)   
[02:40:06] :		 [VCS Root: Git Keen] Checking out files:  94% (86019/91106)   
[02:40:07] :		 [VCS Root: Git Keen] Checking out files:  94% (86233/91106)   
[02:40:08] :		 [VCS Root: Git Keen] Checking out files:  94% (86506/91106)   
[02:40:08] :		 [VCS Root: Git Keen] Checking out files:  95% (86551/91106)   
[02:40:08] :		 [VCS Root: Git Keen] Checking out files:  95% (86642/91106)   
[02:40:09] :		 [VCS Root: Git Keen] Checking out files:  95% (86792/91106)   
[02:40:10] :		 [VCS Root: Git Keen] Checking out files:  95% (86879/91106)   
[02:40:11] :		 [VCS Root: Git Keen] Checking out files:  95% (86941/91106)   
[02:40:13] :		 [VCS Root: Git Keen] Checking out files:  95% (87096/91106)   
[02:40:13] :		 [VCS Root: Git Keen] Checking out files:  95% (87407/91106)   
[02:40:14] :		 [VCS Root: Git Keen] Checking out files:  96% (87462/91106)   
[02:40:14] :		 [VCS Root: Git Keen] Checking out files:  96% (87509/91106)   
[02:40:15] :		 [VCS Root: Git Keen] Checking out files:  96% (87890/91106)   
[02:40:16] :		 [VCS Root: Git Keen] Checking out files:  97% (88373/91106)   
[02:40:16] :		 [VCS Root: Git Keen] Checking out files:  97% (89112/91106)   
[02:40:17] :		 [VCS Root: Git Keen] Checking out files:  98% (89284/91106)   
[02:40:17] :		 [VCS Root: Git Keen] Checking out files:  99% (90195/91106)   
[02:40:17] :		 [VCS Root: Git Keen] Checking out files:  99% (90472/91106)   
[02:40:19] :		 [VCS Root: Git Keen] Checking out files:  99% (91085/91106)   
[02:40:19] :		 [VCS Root: Git Keen] Checking out files:  99% (91090/91106)   
[02:40:20] :		 [VCS Root: Git Keen] Checking out files: 100% (91106/91106)   
[02:40:20] :		 [VCS Root: Git Keen] Checking out files: 100% (91106/91106), done.
[02:40:22] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch --set-upstream-to=refs/remotes/origin/master
[02:40:22] : Build preparation done
[02:40:22]W: Step 1/1: MSBuild (37m:42s)
[02:40:23] :	 [Step 1/1] Starting: D:\TeamCity\BuildAgent\plugins\dotnetPlugin\bin\JetBrains.BuildServer.MsBuildBootstrap.exe /workdir:D:\TeamCity\BuildAgent\work\8e1c606b86a2d969 /msbuildPath:C:\Windows\Microsoft.NET\Framework\v4.0.30319\MSBuild.exe
[02:40:23] :	 [Step 1/1] in directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:40:28]W:	 [Step 1/1] BuildAndDeploy\Common\Build\bin\TeamCity.msbuild.teamcity: Build target: Build (37m:29s)
[02:40:28] :		 [BuildAndDeploy\Common\Build\bin\TeamCity.msbuild.teamcity] for /F %%V in ('D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\BuildAndDeploy\Common\Build\bin\..\..\tools\bin\udate +%%-m%%d') do exit /b %%V
[02:40:29] :		 [BuildAndDeploy\Common\Build\bin\TeamCity.msbuild.teamcity] Building version 249.0.0.113
[02:40:29]W:		 [BuildAndDeploy\Common\Build\bin\TeamCity.msbuild.teamcity] BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild: Build targets: Clean;Build;Test;Image;Dist;RecordSuccess (36m:16s)
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] Build version: 1.0
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] InitialModules: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\Monthly.FullBuild.module
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] RootDir: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] CommonDir: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\BuildAndDeploy\Common\Build\bin\..\..
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] StartDir: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] BuildDir: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] ImageDir: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\image
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] DistDir: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\dist
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] ReportDir: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\report
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] TempDir: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] 
[Clean]

[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] Creating build folder D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] Creating temp folder D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\temp
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] Creating report folder D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\report
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] Creating image folder D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\image
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] Creating dist folder D:\TeamCity\BuildAgent\work\8e1c606b86a2d969\build\dist
[02:40:29] :			 [BuildAndDeploy\Common\tools\MetaBuild\bin\MetaBuild.msbuild] Monthly.FullBuild.module: Build target: Load (28s)
[02:40:29] :				 [Monthly.FullBuild.module] SRC\SRC.module: Build target: Load (27s)
[02:40:29] :					 [SRC\SRC.module] SRC\Dependencies\Dependencies.module: Build target: Load (1s)
[02:40:29] :						 [SRC\Dependencies\Dependencies.module] SRC\Dependencies\ASPNETExpert.WebControls\ASPNETExpert.WebControls.module: Build target: Load
[02:40:29] :						 [SRC\Dependencies\Dependencies.module] SRC\Dependencies\FaceBookClient\FaceBookClient.module: Build target: Load
[02:40:29] :						 [SRC\Dependencies\Dependencies.module] SRC\Dependencies\FreeTextBox\FreeTextBox.module: Build target: Load
[02:40:29] :							 [SRC\Dependencies\FreeTextBox\FreeTextBox.module] SRC\Dependencies\FreeTextBox\src\src.module: Build target: Load
[02:40:29] :						 [SRC\Dependencies\Dependencies.module] SRC\Dependencies\Jayrock\src\Jayrock.Json\Jayrock.Json.module: Build target: Load
[02:40:30] :						 [SRC\Dependencies\Dependencies.module] SRC\Dependencies\NLog\src\NLog\NLog.module: Build target: Load
[02:40:30] :						 [SRC\Dependencies\Dependencies.module] SRC\Dependencies\AdobeConnectSDK\AdobeConnectSDK.module: Build target: Load
[02:40:30] :					 [SRC\SRC.module] SRC\ContentSource\ContentSource.module: Build target: Load (3s)
[02:40:30] :						 [SRC\ContentSource\ContentSource.module] SRC\ContentSource\BuildContentDb\BuildContentDb.module: Build target: Load (3s)
[02:40:30] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] SRC\Telecom\NumberAllocator\RemotingInterface\RemotingInterface.module: Build target: Load
[02:40:30] :								 [SRC\Telecom\NumberAllocator\RemotingInterface\RemotingInterface.module] SRC\Telecom\NumberAllocator\RemotingInterface\NumberAllocationRemoting.csproj: Build target: GetModuleReferences
[02:40:30] :								 [SRC\Telecom\NumberAllocator\RemotingInterface\RemotingInterface.module] SRC\Objects\Platform.Framework\Platform.Framework.module: Build target: Load
[02:40:31] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] SRC\Objects\KeenVB\KeenVB.module: Build target: Load
[02:40:31] :								 [SRC\Objects\KeenVB\KeenVB.module] SRC\Objects\Platform.ComInterface\Platform.ComInterface.module: Build target: Load
[02:40:31] :									 [SRC\Objects\Platform.ComInterface\Platform.ComInterface.module] SRC\Objects\Platform.ComInterface\Platform.ComInterface.csproj: Build target: GetModuleReferences
[02:40:31] :										 [SRC\Objects\Platform.ComInterface\Platform.ComInterface.csproj] SRC\Platform.Commerce\Commerce.Contracts\Commerce.Contracts.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :									 [SRC\Objects\Platform.ComInterface\Platform.ComInterface.module] SRC\Platform.Commerce\Commerce.Contracts\Commerce.Contracts.module: Build target: Load
[02:40:31] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] SRC\Objects\Platform.ContentManagement\Platform.ContentManagement.module: Build target: Load
[02:40:31] :								 [SRC\Objects\Platform.ContentManagement\Platform.ContentManagement.module] SRC\Objects\Platform.ContentManagement\Platform.ContentManagement.csproj: Build target: GetModuleReferences
[02:40:31] :									 [SRC\Objects\Platform.ContentManagement\Platform.ContentManagement.csproj] SRC\Objects\Platform.Core\Platform.Core.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :										 [SRC\Objects\Platform.Core\Platform.Core.csproj] SRC\Platform.Commerce\Commerce.WebProxies\Commerce.WebProxies.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :										 [SRC\Objects\Platform.Core\Platform.Core.csproj] SRC\Objects\AsynchronousTasks.Common\3.5\AsynchronousTasks.Common.3.5.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :										 [SRC\Objects\Platform.Core\Platform.Core.csproj] SRC\Objects\Platform.AdSystemsAPI\Platform.AdSystemsAPI.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :										 [SRC\Objects\Platform.Core\Platform.Core.csproj] SRC\Objects\Platform.Auth\Platform.Auth.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :										 [SRC\Objects\Platform.Core\Platform.Core.csproj] SRC\Objects\Platform.WebProxies\Platform.WebProxies.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :								 [SRC\Objects\Platform.ContentManagement\Platform.ContentManagement.module] SRC\Objects\Platform.Core\Platform.Core.module: Build target: Load
[02:40:31] :									 [SRC\Objects\Platform.Core\Platform.Core.module] SRC\Platform.Commerce\Commerce.WebProxies\Commerce.WebProxies.module: Build target: Load
[02:40:31] :									 [SRC\Objects\Platform.Core\Platform.Core.module] SRC\Objects\AsynchronousTasks.Common\3.5\AsynchronousTasks.Common.3.5.module: Build target: Load
[02:40:31] :									 [SRC\Objects\Platform.Core\Platform.Core.module] SRC\Objects\Platform.AdSystemsAPI\Platform.AdSystemsAPI.module: Build target: Load
[02:40:31] :									 [SRC\Objects\Platform.Core\Platform.Core.module] SRC\Objects\Platform.Auth\Platform.Auth.module: Build target: Load
[02:40:31] :									 [SRC\Objects\Platform.Core\Platform.Core.module] SRC\Objects\Platform.WebProxies\Platform.WebProxies.module: Build target: Load
[02:40:31] :								 [SRC\Objects\Platform.ContentManagement\Platform.ContentManagement.module] SRC\Objects\Platform.Hosting\Platform.Hosting.module: Build target: Load
[02:40:31] :							 [SRC\ContentSource\BuildContentDb\BuildContentDb.module] SRC\Objects\Platform.Web.Core\Platform.Web.Core.module: Build target: Load (1s)
[02:40:31] :								 [SRC\Objects\Platform.Web.Core\Platform.Web.Core.module] SRC\Objects\Platform.Web.Core\Platform.Web.Core.csproj: Build target: GetModuleReferences
[02:40:31] :									 [SRC\Objects\Platform.Web.Core\Platform.Web.Core.csproj] SRC\PayPerCall\PayPerCall.Contracts\PayPerCall.Contracts.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :									 [SRC\Objects\Platform.Web.Core\Platform.Web.Core.csproj] SRC\Objects\Platform.Models\Platform.Models.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :										 [SRC\Objects\Platform.Models\Platform.Models.csproj] SRC\Ascp\Ascp.Core\Ascp.Core.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :											 [SRC\Ascp\Ascp.Core\Ascp.Core.csproj] SRC\Objects\Platform.Core.Contracts\Platform.Core.Contracts.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :											 [SRC\Ascp\Ascp.Core\Ascp.Core.csproj] SRC\Ascp\Ascp.CoreApi.Models\Ascp.CoreApi.Models.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :												 [SRC\Ascp\Ascp.CoreApi.Models\Ascp.CoreApi.Models.csproj] SRC\Ascp\Ascp.Database\DBApi\Ascp.Database.DBApi.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:31] :												 [SRC\Ascp\Ascp.CoreApi.Models\Ascp.CoreApi.Models.csproj] SRC\Ascp\Ascp.DataObjects\Ascp.DataObjects.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :											 [SRC\Ascp\Ascp.Core\Ascp.Core.csproj] SRC\Ascp\Ascp.DataAccess\Ascp.DataAccess.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :											 [SRC\Ascp\Ascp.Core\Ascp.Core.csproj] SRC\Ascp\Services\AdReporting\01 ClientServices\ATTi.AdReporting.Services.Client\ATTi.AdReporting.Services.Client.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :										 [SRC\Objects\Platform.Models\Platform.Models.csproj] SRC\Ascp\Services\OPM\04 Common\ATTi.OPM.Common\Atti.OPM.Core.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :										 [SRC\Objects\Platform.Models\Platform.Models.csproj] SRC\Chat\Chat.Contracts\Chat.Contracts.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :											 [SRC\Chat\Chat.Contracts\Chat.Contracts.csproj] SRC\Chat\Chat.Common\Chat.Common.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :										 [SRC\Objects\Platform.Models\Platform.Models.csproj] SRC\EarnPerCall\EarnPerCall.Contracts\EarnPerCall.Contracts.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :										 [SRC\Objects\Platform.Models\Platform.Models.csproj] SRC\Subscriptions\Subscriptions.Core\Subscriptions.Core.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :										 [SRC\Objects\Platform.Models\Platform.Models.csproj] SRC\Objects\PhoneManagement\PhoneManagement.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :									 [SRC\Objects\Platform.Web.Core\Platform.Web.Core.csproj] SRC\Objects\Platform.Mvc.Core\Platform.Mvc.Core.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :										 [SRC\Objects\Platform.Mvc.Core\Platform.Mvc.Core.csproj] SRC\Objects\Platform.Mvc.Framework\Platform.Mvc.Framework.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :									 [SRC\Objects\Platform.Web.Core\Platform.Web.Core.csproj] SRC\Objects\Platform.Reporting\Platform.Reporting.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :									 [SRC\Objects\Platform.Web.Core\Platform.Web.Core.csproj] SRC\Objects\PPCImpressionTracking\PPCImpressionTracking.csproj: Build targets: GetOwnerModule;GetModuleReferences
[02:40:32] :								 [SRC\Objects\Platform.Web.Core\Platform.Web.Core.module] SRC\PayPerCall\PayPerCall.Contracts\PayPerCall.Contracts.module: Build target: Load
[02:40:32] :								 [SRC\Objects\Platform.Web.Core\Platform.Web.Core.module] SRC\Objects\Platform.Models\Platform.Models.module: Build target: Load
[02:40:32] :									 [SRC\Objects\Platform.Models\Platform.Models.module] SRC\Ascp\Ascp.Core\Ascp.Core.module: Build target: Load
[02:40:32] :										 [SRC\Ascp\Ascp.Core\Ascp.Core.module] SRC\Objects\Platform.Core.Contracts\Platform.Core.Contracts.module: Build target: Load
[02:40:32] :										 [SRC\Ascp\Ascp.Core\Ascp.Core.module] SRC\Ascp\Ascp.CoreApi.Models\Ascp.CoreApi.Models.module: Build target: Load
[02:40:32] :											 [SRC\Ascp\Ascp.CoreApi.Models\Ascp.CoreApi.Models.module] SRC\Ascp\Ascp.Database\DBApi\Ascp.Database.DBApi.module: Build target: Load
[02:40:32] :											 [SRC\Ascp\Ascp.CoreApi.Models\Ascp.CoreApi.Models.module] SRC\Ascp\Ascp.DataObjects\Ascp.DataObjects.module: Build target: Load
[02:40:32] :												 [SRC\Ascp\Ascp.DataObjects\Ascp.DataObjects.module] SRC\Ascp\Ascp.Enums\Ascp.Enums.module: Build target: Load
[02:40:32] :										 [SRC\Ascp\Ascp.Core\Ascp.Core.module] SRC\Ascp\Ascp.DataAccess\Ascp.DataAccess.module: Build target: Load
[02:40:32] :										 [SRC\Ascp\Ascp.Core\Ascp.Core.module] SRC\Ascp\Services\AdReporting\01 ClientServices\ATTi.AdReporting.Services.Client\ATTi.AdReporting.Services.Client.module: Build target: Load
[02:40:32] :											 [SRC\Ascp\Services\AdReporting\01 ClientServices\ATTi.AdReporting.Services.Client\ATTi.AdReporting.Services.Client.module] SRC\Ascp\Services\AdReporting\02 Contracts\Atti.AdReporting.Contracts\ATTi.AdReporting.Contracts.module: Build target: Load
[02:40:33] :									 [SRC\Objects\Platform.Models\Platform.Models.module] SRC\Ascp\Services\OPM\04 Common\ATTi.OPM.Common\Atti.OPM.Core.module: Build target: Load
[02:40:33] :									 [SRC\Objects\Platform.Models\Platform.Models.module] SRC\Chat\Chat.Contracts\Chat.Contracts.module: Build target: Load
[02:40:33] :										 [SRC\Chat\Chat.Contracts\Chat.Contracts.module] SRC\Chat\Chat.Common\Chat.Common.module: Build target: Load
